Date,SKU,Forecasted_Demand
9/2/2023,p30,8.030201782
9/3/2023,p30,7.606492906
9/4/2023,p30,6.706338898
9/5/2023,p30,9.145751537
9/6/2023,p30,7.509074356
9/7/2023,p30,9.996186978
9/8/2023,p30,6.943735392
9/9/2023,p30,7.947631399
9/10/2023,p30,7.523922523
9/11/2023,p30,6.623768515
9/12/2023,p30,9.063181155
9/13/2023,p30,7.426503974
9/14/2023,p30,9.913616595
9/15/2023,p30,6.861165009
9/16/2023,p30,7.865061016
9/17/2023,p30,7.441352141
9/18/2023,p30,6.541198133
9/19/2023,p30,8.980610772
9/20/2023,p30,7.343933591
9/21/2023,p30,9.831046213
9/22/2023,p30,6.778594627
9/23/2023,p30,7.782490634
9/24/2023,p30,7.358781758
9/25/2023,p30,6.45862775
9/26/2023,p30,8.89804039
9/27/2023,p30,7.261363208
9/28/2023,p30,9.74847583
